Module	Section	Sample Name	Source
FastQC	all_sections	SRR3184286_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_14/fastqc_data.txt
FastQC	all_sections	SRR3184280_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_2/fastqc_data.txt
FastQC	all_sections	SRR3184290_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_23/fastqc_data.txt
FastQC	all_sections	SRR3184303_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_47/fastqc_data.txt
FastQC	all_sections	SRR3184279_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_1/fastqc_data.txt
FastQC	all_sections	SRR3184285_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_13/fastqc_data.txt
FastQC	all_sections	SRR3184290_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_22/fastqc_data.txt
FastQC	all_sections	SRR3184295_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_31/fastqc_data.txt
FastQC	all_sections	SRR3184287_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_17/fastqc_data.txt
FastQC	all_sections	SRR3184289_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_21/fastqc_data.txt
FastQC	all_sections	SRR3184282_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_7/fastqc_data.txt
FastQC	all_sections	SRR3184295_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_30/fastqc_data.txt
FastQC	all_sections	SRR3184287_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_16/fastqc_data.txt
FastQC	all_sections	SRR3184291_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_25/fastqc_data.txt
FastQC	all_sections	SRR3184304_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_49/fastqc_data.txt
FastQC	all_sections	SRR3184286_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_15/fastqc_data.txt
FastQC	all_sections	SRR3184291_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_24/fastqc_data.txt
FastQC	all_sections	SRR3184280_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_3/fastqc_data.txt
FastQC	all_sections	SRR3184296_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_33/fastqc_data.txt
FastQC	all_sections	SRR3184288_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_19/fastqc_data.txt
FastQC	all_sections	SRR3184301_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_42/fastqc_data.txt
FastQC	all_sections	SRR3184296_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_32/fastqc_data.txt
FastQC	all_sections	SRR3184288_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_18/fastqc_data.txt
FastQC	all_sections	SRR3184300_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_41/fastqc_data.txt
FastQC	all_sections	SRR3184293_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_27/fastqc_data.txt
FastQC	all_sections	SRR3184283_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_9/fastqc_data.txt
FastQC	all_sections	SRR3184305_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_50/fastqc_data.txt
FastQC	all_sections	SRR3184298_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_36/fastqc_data.txt
FastQC	all_sections	SRR3184283_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_8/fastqc_data.txt
FastQC	all_sections	SRR3184300_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_40/fastqc_data.txt
FastQC	all_sections	SRR3184293_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_26/fastqc_data.txt
FastQC	all_sections	SRR3184297_reverse	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_35/fastqc_data.txt
FastQC	all_sections	SRR3184302_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_44/fastqc_data.txt
FastQC	all_sections	SRR3184284_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_10/fastqc_data.txt
FastQC	all_sections	SRR3184297_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_34/fastqc_data.txt
FastQC	all_sections	SRR3184281_forward	/galaxy-repl/main/jobdir/033/026/33026898/working/multiqc_WDir/fastqc_0/data_0/file_4/fastqc_data.txt
